id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_chemist,chemist.prescription,model_medical_prescription_order,base.group_chemist,1,0,0,0
access_chemist_line,chemist.prescription.line,model_medical_prescription_line,base.group_chemist,1,0,0,0
,,,,,,,
access_medical_group_insurance,medical.group.medical_insurance,model_res_partner,base.group_medical_group,1,1,1,1
access_medical_procedure,medical.group.procedure,model_medical_procedure,base.group_medical_group,1,1,1,1
access_diseases_category,medical.group.diseases.category,model_medical_pathology_category,base.group_medical_group,1,1,1,1
access_diseases,medical.group.diseases,model_medical_pathology,base.group_medical_group,1,1,1,1
access_medical_medicament,medical.group.medicament,model_medical_medicament,base.group_medical_group,1,1,1,1
access_vaccination,medical.group.vaccination,model_medical_vaccination,base.group_medical_group,1,1,1,1
access_operational_area,medical.group.operational.area,model_medical_operational_area,base.group_medical_group,1,1,1,1
access_operational_sector,medical.group.operational.sector,model_medical_operational_sector,base.group_medical_group,1,1,1,1
access_family_code,medical.group.family.code,model_medical_family_code,base.group_medical_group,1,1,1,1
access_medical_speciality,medical.group.speciality,model_medical_speciality,base.group_medical_group,1,1,1,1
access_medical_diet_belief,access_medical_diet_belief,model_medical_diet_belief,,1,0,0,0
access_medical_health_service_invoice,access_medical_health_service_invoice,model_medical_health_service_invoice,,1,0,0,0
,,,,,,,
access_medical_patient_doctor,medical.group.patient.doctor,model_medical_patient,,1,1,1,
,,,,,,,
access_medical_physician,medical.group.physician,model_medical_physician,base.group_medical_group,1,1,1,
access_medical_physician_doctor,medical.group.physician.doctor,model_medical_physician,base.group_doctor,1,1,1,
access_medical_ethnicity,medical.group.ethnicity,model_medical_ethnicity,base.group_medical_group,1,1,1,1
access_dose_unit,medical.group.dose.unit,model_medical_dose_unit,base.group_medical_group,1,1,1,1
access_medical_drug_route,medical.group.drug.route,model_medical_drug_route,base.group_medical_group,1,1,1,1
access_medical_patient_medication,medical.group.patient.medication,model_medical_patient_medication,base.group_medical_group,1,1,1,1
access_medical_patient_medication,medical.group.patient,model_medical_patient,base.group_medical_group,1,1,1,1
access_medical_evaluation,medical.group.evaluation,model_medical_inpatient_evaluation,base.group_medical_group,1,1,1,1
access_patient_diseases,medical.group.patient.diseases,model_medical_patient_diseases,base.group_medical_group,1,1,1,1
access_medical_occupation,medical.group.occupation,model_medical_occupation,base.group_medical_group,1,1,1,1
access_hospital_building,medical.group.hospital.building,model_medical_hospital_building,base.group_medical_group,1,1,1,1
access_hospital_unit,medical.group.hospital.unit,model_medical_hospital_unit,base.group_medical_group,1,1,1,1
access_hospital_ward,medical.group.hospital.ward,model_medical_hospital_ward,base.group_medical_group,1,1,1,1
access_hospital_bed,medical.group.hospital.bed,model_medical_hospital_bed,base.group_medical_group,1,1,1,1
access_medical_drug_form,medical.group.drug.form,model_medical_drug_form,base.group_medical_group,1,1,1,1
access_medical_medication_dosage,medical.group.medication.dosage,model_medical_medication_dosage,base.group_medical_group,1,1,1,1
access_medical_multiple_wizard,medical.group.multiple.wizard,model_wizard_multiple_test_request,base.group_medical_group,1,1,1,
